阿巴嘎旗,152522
江汉区,420103
江华瑶族自治县,431129
江津区,500116
江口县,520621
江陵县,421024
江门市,440700
江南区,450105
江宁区,320115
江山市,330881
江苏省,320000
江西省,360000
江夏区,420115
江阳区,510502
江阴市,320281
江永县,431125
江油市,510781
江源区,220605
江州区,451402
江孜县,540222
将乐县,350428
姜堰区,321204
绛县,140826
交城县,141122
交口县,141130
郊区,140311
郊区,230811
郊区,340711
胶州市,370281
椒江区,331002
蛟河市,220281
焦作市,410800
蕉城区,350902
蕉岭县,441427
揭东区,445203
揭西县,445222
揭阳市,445200
解放区,410802
介休市,140781
界首市,341282
金安区,341502
金昌市,620300
金城江区,451202
金川区,620302
金川县,513226
金东区,330703
金凤区,640106
金湖县,320831
金华市,330700
金口河区,511113
金林区,230751
金门县,350527
金牛区,510106
金平苗族瑶族傣族自治县,532530
金平区,440511
金沙县,520523
金山区,310116
金水区,410105
金塔县,620921
金台区,610303
金坛区,320413
金堂县,510121
金湾区,440404
金溪县,361027
金乡县,370828
金秀瑶族自治县,451324
金阳县,513430
金寨县,341524
金州区,210213
津南区,120112
津市市,430781
锦江区,510104
锦屏县,522628
锦州市,210700
进贤县,360124
晋安区,350111
晋城市,140500
晋江市,350582
晋宁区,530115
晋源区,140110
晋中市,140700
晋州市,130183
缙云县,331122
京口区,321102
京山市,420882
泾川县,620821
泾县,341823
泾阳县,610423
泾源县,640424
荆门市,420800
荆州区,421003
荆州市,421000
旌德县,341825
旌阳区,510603
精河县,652722
井冈山市,360881
井陉矿区,130107
井陉县,130121
井研县,511124
景德镇市,360200
景东彝族自治县,530823
景谷傣族彝族自治县,530824
景洪市,532801
景宁畲族自治县,331127
景泰县,620423
景县,131127
竞秀区,130602
靖安县,360925
靖边县,610824
靖江市,321282
靖西市,451081
靖宇县,220622
靖远县,620421
靖州苗族侗族自治县,431229
静安区,310106
静海区,120118
静乐县,140926
静宁县,620826
镜湖区,340202
鸠江区,340207
九江市,360400
九龙城区,810007
九龙坡区,500107
九龙县,513324
九台区,220113
九原区,150207
九寨沟县,513225
久治县,632625
酒泉市,620900
莒南县,371327
莒县,371122
巨鹿县,130529
巨野县,371724
句容市,321183
鄄城县,371726
君山区,430611
浚县,410621
喀喇沁旗,150428
喀喇沁左翼蒙古族自治县,211324
喀什地区,653100
喀什市,653101
卡若区,540302
开封市,410200
开福区,430105
开化县,330824
开江县,511723
开鲁县,150523
开平区,130205
开平市,440783
开阳县,520121
开原市,211282
开远市,532502
开州区,500154
凯里市,522601
康巴什区,150603
康保县,130723
康定市,513301
康乐县,622922
康马县,540230
康平县,210123
康县,621224
柯城区,330802
柯坪县,652929
柯桥区,330603
科尔沁区,150502
科尔沁右翼前旗,152221
科尔沁右翼中旗,152222
科尔沁左翼后旗,150522
科尔沁左翼中旗,150521
可克达拉市,659008
岢岚县,140929
克东县,230230
克拉玛依区,650203
克拉玛依市,650200
克山县,230229
克什克腾旗,150425
克孜勒苏柯尔克孜自治州,653000
垦利区,370505
崆峒区,620802
库车市,652902
库尔勒市,652801
库伦旗,150524
宽城满族自治县,130827
宽城区,220103
宽甸满族自治县,210624
矿区,140303
奎屯市,654003
奎文区,370705
葵青区,810017
昆都仑区,150203
昆明市,530100
昆山市,320583
昆玉市,659009
拉萨市,540100
拉孜县,540225
来安县,341122
来宾市,451300
来凤县,422827
莱山区,370613
莱芜区,370116
莱西市,370285
莱阳市,370682
莱州市,370683
涞水县,130623
涞源县,130630
兰考县,410225
兰陵县,371324
兰坪白族普米族自治县,533325
兰山区,371302
兰西县,231222
兰溪市,330781
兰州市,620100
岚皋县,610925
岚山区,371103
岚县,141127
蓝山县,431127
蓝田县,610122
澜沧拉祜族自治县,530828
郎溪县,341821
阆中市,511381
琅琊区,341102
廊坊市,131000
朗县,540426
浪卡子县,540531
崂山区,370212
老边区,210811
老城区,410302
老河口市,420682
乐安县,361025
乐昌市,440281
乐东黎族自治县,469027
乐都区,630202
乐陵市,371481
乐平市,360281
乐清市,330382
乐山市,511100
乐亭县,130225
乐业县,451028
乐至县,512022
雷波县,513437
雷山县,522634
雷州市,440882
耒阳市,430481
类乌齐县,540323
冷水江市,431381
冷水滩区,431103
离岛区,810018
离石区,141102
梨树区,230305
梨树县,220322
黎城县,140426
黎川县,361022
黎平县,522631
蠡县,130635
礼泉县,610425
礼县,621226
李沧区,370213
理塘县,513334
理县,513222
鲤城区,350502
澧县,430723
醴陵市,430281
历城区,370112
历下区,370102
立山区,210304
丽江市,530700
丽水市,331100
利川市,422802
利津县,370522
利通区,640302
利辛县,341623
利州区,510802
荔波县,522722
荔城区,350304
荔浦市,450381
荔湾区,440103
溧水区,320117
溧阳市,320481
连城县,350825
连江县,350122
连南瑶族自治县,441826
连平县,441623
连山区,211402
连山壮族瑶族自治县,441825
连云港市,320700
连云区,320703
连州市,441882
莲池区,130606
莲都区,331102
莲湖区,610104
莲花县,360321
涟水县,320826
涟源市,431382
廉江市,440881
濂溪区,360402
良庆区,450108
凉城县,150925
凉山彝族自治州,513400
凉州区,620602
梁河县,533122
梁平区,500155
梁山县,370832
梁溪区,320213
梁园区,411402
梁子湖区,420702
两当县,621228
辽宁省,210000
辽阳市,211000
辽阳县,211021
辽源市,220400
辽中区,210115
聊城市,371500
烈山区,340604
邻水县,511623
林甸县,230623
林口县,231025
林西县,150424
林芝市,540400
林州市,410581
林周县,540121
临安区,330112
临沧市,530900
临城县,130522
临川区,361002
临汾市,141000
临高县,469024
临桂区,450312
临海市,331082
临河区,150802
临江市,220681
临澧县,430724
临平区,330113
临清市,371581
临朐县,370724
临泉县,341221
临沭县,371329
临潭县,623021
临洮县,621124
临潼区,610115
临渭区,610502
临武县,431025
临西县,130535
临夏回族自治州,622900
临夏市,622901
临夏县,622921
临县,141124
临湘市,430682
临翔区,530902
临猗县,140821
临沂市,371300
临邑县,371424
临颍县,411122
临泽县,620723
临漳县,130423
临淄区,370305
麟游县,610329
灵宝市,411282
灵璧县,341323
灵川县,450323
灵丘县,140224
灵山县,450721
灵石县,140729
灵寿县,130126
灵台县,620822
灵武市,640181
凌海市,210781
凌河区,210703
凌源市,211382
凌云县,451027
陵城区,371403
陵川县,140524
陵水黎族自治县,469028
零陵区,431102
岭东区,230503
浏阳市,430181
留坝县,610729
柳北区,450205
柳城县,450222
柳河县,220524
柳江区,450206
柳林县,141125
柳南区,450204
柳州市,450200
六安市,341500
六合区,320116
六盘水市,520200
六枝特区,520203
龙安区,410506
龙城区,211303
龙川县,441622
龙凤区,230603
龙岗区,440307
龙港区,211403
龙港市,330383
龙海区,350604
龙湖区,440507
龙华区,440309
龙华区,460106
龙江县,230221
龙井市,222405
龙口市,370681
龙里县,522730
龙陵县,530523
龙马潭区,510504
龙门县,441324
龙南市,360783
龙泉市,331181
龙泉驿区,510112
龙沙区,230202
龙山区,220402
龙山县,433130
龙胜各族自治县,450328
龙潭区,220203
龙亭区,410202
龙湾区,330303
龙圩区,450406
龙文区,350603
龙岩市,350800
龙游县,330825
龙州县,451423
龙子湖区,340302
隆安县,450123
隆昌市,511083
隆德县,640423
隆化县,130825
隆回县,430524
隆林各族自治县,451031
隆阳区,530502
隆尧县,130525
隆子县,540529
陇川县,533124
陇南市,621200
陇西县,621122
陇县,610327
娄底市,431300
娄烦县,140123
娄星区,431302
卢龙县,130324
卢氏县,411224
芦山县,511826
芦淞区,430203
芦溪县,360323
庐江县,340124
庐山市,360483
庐阳区,340103
炉霍县,513327
泸定县,513322
泸水市,533301
泸西县,532527
泸溪县,433122
泸县,510521
泸州市,510500
鲁甸县,530621
鲁山县,410423
陆川县,450922
陆丰市,441581
陆河县,441523
陆良县,530322
鹿城区,330302
鹿泉区,130110
鹿邑县,411628
鹿寨县,450223
渌口区,430212
禄丰市,532302
禄劝彝族苗族自治县,530128
碌曲县,623026
路北区,130203
路凼填海区,820007
路南区,130202
路桥区,331004
潞城区,140406
潞州区,140403
栾城区,130111
栾川县,410324
滦南县,130224
滦平县,130824
滦州市,130284
轮台县,652822
罗城仫佬族自治县,451225
罗甸县,522728
罗定市,445381
罗湖区,440303
罗江区,510604
罗平县,530324
罗山县,411521
罗田县,421123
罗源县,350123
罗庄区,371311
萝北县,230421
洛川县,610629
洛江区,350504
洛龙区,410311
洛隆县,540329
洛南县,611021
洛宁县,410328
洛浦县,653224
洛阳市,410300
洛扎县,540527
漯河市,411100
吕梁市,141100
旅顺口区,210212
绿春县,532531
绿园区,220106
略阳县,610727
麻城市,421181
麻江县,522635
麻栗坡县,532624
麻山区,230307
麻阳苗族自治县,431226
麻章区,440811
马鞍山市,340500
马边彝族自治县,511133
马村区,410804
马尔康市,513201
马关县,532625
马龙区,530304
马山县,450124
马尾区,350105
玛多县,632626
玛纳斯县,652324
玛沁县,632621
玛曲县,623025
麦盖提县,653127
麦积区,620503
满城区,130607
满洲里市,150781
芒康县,540328
芒市,533103
茫崖市,632803
茅箭区,420302
茂名市,440900
茂南区,440902
茂县,513223
眉山市,511400
眉县,610326
梅河口市,220581
梅江区,441402
梅里斯达斡尔族区,230208
梅县区,441403
梅州市,441400
湄潭县,520328
美姑县,513436
美兰区,460108
门头沟区,110109
门源回族自治县,632221
蒙城县,341622
蒙山县,450423
蒙阴县,371328
蒙自市,532503
勐海县,532822
勐腊县,532823
孟村回族自治县,130930
孟津区,410308
孟连傣族拉祜族佤族自治县,530827
孟州市,410883
弥渡县,532925
弥勒市,532504
米东区,650109
米林市,540422
米林县,540422
米易县,510421
米脂县,610827
汨罗市,430681
泌阳县,411726
密山市,230382
密云区,110118
绵阳市,510700
绵竹市,510683
勉县,610725
冕宁县,513433
渑池县,411221
民丰县,653227
民和回族土族自治县,630222
民乐县,620722
民勤县,620621
民权县,411421
岷县,621126
闵行区,310112
闽侯县,350121
闽清县,350124
名山区,511803
明光市,341182
明山区,210504
明水县,231225
明溪县,350421
莫力达瓦达斡尔族自治旗,150722
漠河市,232701
墨江哈尼族自治县,530822
墨脱县,540423
墨玉县,653222
墨竹工卡县,540127
牟定县,532323
牟平区,370612
牡丹江市,231000
牡丹区,371702
木兰县,230127
木垒哈萨克自治县,652328
木里藏族自治县,513422
沐川县,511129
牧野区,410711
穆棱市,231085
那坡县,451026
那曲市,540600
纳溪区,510503
纳雍县,520525
乃东区,540502
奈曼旗,150525
南安市,350583
南岸区,500108
南澳县,440523
南部县,511321
南岔县,230726
南昌市,360100
南昌县,360121
南城县,361021
南充市,511300
南川区,500119
南丹县,451221
南芬区,210505
南丰县,361023
南岗区,230103
南宫市,130581
南关区,220102
南海区,440605
南和区,130506
南湖区,330402
南华县,532324
南涧彝族自治县,532926
南江县,511922
南京市,320100
南靖县,350627
南开区,120104
南康区,360703
南乐县,410923
南陵县,340223
南明区,520102
南木林县,540221
南宁市,450100
南皮县,130927
南票区,211404
南平市,350700
南谯区,341103
南区,810004
南沙区,440115
南沙区,460302
南山区,230404
南山区,440305
南通市,320600
南溪区,511503
南县,430921
南雄市,440282
南浔区,330503
南阳市,411300
南岳区,430412
南漳县,420624
南召县,411321
南郑区,610703
囊谦县,632725
讷河市,230281
内黄县,410527
内江市,511000
内蒙古自治区,150000
内丘县,130523
内乡县,411325
嫩江市,231183
尼勒克县,654028
尼玛县,540629
尼木县,540123
碾子山区,230207
聂拉木县,540235
聂荣县,540623
宁安市,231084
宁波市,330200
宁城县,150429
宁德市,350900
宁都县,360730
宁洱哈尼族彝族自治县,530821
宁国市,341881
宁海县,330226
宁河区,120117
宁化县,350424
宁江区,220702
宁津县,371422
宁晋县,130528
宁蒗彝族自治县,530724
宁陵县,411423
宁明县,451422
宁南县,513427
宁强县,610726
宁陕县,610923
宁武县,140925
宁夏回族自治区,640000
宁县,621026
宁乡市,430182
宁阳县,370921
宁远县,431126
农安县,220122
怒江傈僳族自治州,533300
瓯海区,330304
潘集区,340406
攀枝花市,510400
盘锦市,211100
盘龙区,530103
盘山县,211122
盘州市,520281
磐安县,330727
磐石市,220284
沛县,320322
彭山区,511403
彭水苗族土家族自治县,500243
彭阳县,640425
彭泽县,360430
彭州市,510182
蓬安县,511323
蓬江区,440703
蓬莱区,370614
蓬溪县,510921
邳州市,320382
皮山县,653223
郫都区,510117
偏关县,140932
平安区,630203
平坝区,520403
平昌县,511923
平城区,140213
平川区,620403
平顶山市,410400
平定县,140321
平度市,370283
平房区,230108
平谷区,110117
平桂区,451103
平果市,451082
平和县,350628
平湖市,330482
平江县,430626
平乐县,450330
平利县,610926
平凉市,620800
平鲁区,140603
平陆县,140829
平罗县,640221
平南县,450821
平桥区,411503
平泉市,130881
平山区,210502
平山县,130131
平顺县,140425
平潭县,350128
平塘县,522727
平武县,510727
平乡县,130532
平阳县,330326
平遥县,140728
平邑县,371326
平阴县,370124
平舆县,411723
平原县,371426
平远县,441426
坪山区,440310
凭祥市,451481
屏边苗族自治县,532523
屏南县,350923
屏山县,511529
萍乡市,360300
坡头区,440804
泊头市,130981
鄱阳县,361128
莆田市,350300
蒲城县,610526
蒲江县,510131
蒲县,141033
濮阳市,410900
濮阳县,410928
浦北县,450722
浦城县,350722
浦东新区,310115
浦江县,330726
浦口区,320111
普安县,522323
普定县,520422
普洱市,530800
普格县,513428
普兰店区,210214
普兰县,542521
普宁市,445281
普陀区,310107
普陀区,330903
七里河区,620103
七台河市,230900
七星关区,520502
七星区,450305
栖霞区,320113
栖霞市,370686
齐河县,371425
齐齐哈尔市,230200
祁东县,430426
祁连县,632222
祁门县,341024
祁县,140727
祁阳市,431181
岐山县,610323
奇台县,652325
淇滨区,410611
淇县,410622
綦江区,500110
蕲春县,421126
麒麟区,530302
杞县,410221
启东市,320681
千山区,210311
千阳县,610328
迁安市,130283
迁西县,130227
铅山县,361124
前锋区,511603
前郭尔罗斯蒙古族自治县,220721
前进区,230804
钱塘区,330114
乾安县,220723
乾县,610424
潜江市,429005
潜山市,340882
黔东南苗族侗族自治州,522600
黔江区,500114
黔南布依族苗族自治州,522700
黔西南布依族苗族自治州,522300
黔西市,520581
桥东区,130702
桥西区,130104
桥西区,130703
硚口区,420104
谯城区,341602
巧家县,530622
茄子河区,230904
且末县,652825
钦北区,450703
钦南区,450702
钦州市,450700
秦安县,620522
秦都区,610402
秦淮区,320104
秦皇岛市,130300
秦州区,620502
沁水县,140521
沁县,140430
沁阳市,410882
沁源县,140431
青白江区,510113
青川县,510822
青岛市,370200
青冈县,231223
青海省,630000
青河县,654325
青龙满族自治县,130321
青浦区,310118
青山湖区,360111
青山区,150204
青山区,420107
青神县,511425
青田县,331121
青铜峡市,640381
青县,130922
青秀区,450103
青羊区,510105
青阳县,341723
青原区,360803
青云谱区,360104
青州市,370781
清城区,441802
清丰县,410922
清河门区,210905
清河区,211204
清河县,130534
清涧县,610830
清江浦区,320812
清流县,350423
清水河县,150124
清水县,620521
清新区,441803
清徐县,140121
清原满族自治县,210423
清远市,441800
清苑区,130608
清镇市,520181
晴隆县,522324
庆安县,231224
庆城县,621021
庆阳市,621000
庆元县,331126
庆云县,371423
邛崃市,510183
琼海市,469002
琼结县,540524
琼山区,460107
琼中黎族苗族自治县,469030
丘北县,532626
邱县,130430
曲阜市,370881
曲江区,440205
曲靖市,530300
曲麻莱县,632726
曲水县,540124
曲松县,540525
曲沃县,141021
曲阳县,130634
曲周县,130435
渠县,511725
衢江区,330803
衢州市,330800
全椒县,341124
全南县,360729
全州县,450324
荃湾区,810010
泉港区,350505
泉山区,320311
泉州市,350500
确山县,411725
壤塘县,513230
让胡路区,230604
饶河县,230524
饶平县,445122
饶阳县,131124
仁布县,540229
仁和区,510411
仁化县,440224
仁怀市,520382
仁寿县,511421
任城区,370811
任丘市,130982
任泽区,130505
日喀则市,540200
日土县,542524
日照市,371100
荣昌区,500153
荣成市,371082
荣县,510321
容城县,130629
容县,450921
榕城区,445202
榕江县,522632
融安县,450224
融水苗族自治县,450225
如东县,320623
如皋市,320682
汝城县,431026
汝南县,411727
汝阳县,410326
汝州市,410482
乳山市,371083
乳源瑶族自治县,440232
芮城县,140830
瑞安市,330381
瑞昌市,360481
瑞金市,360781
瑞丽市,533102
润州区,321111
若尔盖县,513232
若羌县,652824
萨尔图区,230602
萨嘎县,540236
萨迦县,540224
赛罕区,150105
三都水族自治县,522732
三河市,131082
三江侗族自治县,450226
三门峡市,411200
三门县,331022
三明市,350400
三沙市,460300
三水区,440607
三穗县,522624
三台县,510722
三亚市,460200
三元区,350404
三原县,610422
桑日县,540523
桑植县,430822
桑珠孜区,540202
色达县,513333
色尼区,540602
沙河口区,210204
沙河市,130582
沙坪坝区,500106
沙坡头区,640502
沙市区,421002
沙田区,810016
沙湾区,511111
沙湾市,654203
沙县区,350405
沙雅县,652924
沙洋县,420822
沙依巴克区,650103
莎车县,653125
厦门市,350200
山城区,410603
山丹县,620725
山东省,370000
山海关区,130303
山南市,540500
山亭区,370406
山西省,140000
山阳区,410811
山阳县,611024
山阴县,140621
陕西省,610000
陕州区,411203
汕头市,440500
汕尾市,441500
鄯善县,650421
商城县,411524
商都县,150923
商河县,370126
商洛市,611000
商南县,611023
商丘市,411400
商水县,411623
商州区,611002
上蔡县,411722
上城区,330102
上党区,140404
上高县,360923
上海市,310000
上杭县,350823
上街区,410106
上栗县,360322
上林县,450125
上饶市,361100
上思县,450621
上犹县,360724
上虞区,330604
尚义县,130725
尚志市,230183
韶关市,440200
韶山市,430382
邵东市,430582
邵武市,350781
邵阳市,430500
邵阳县,430523
绍兴市,330600
社旗县,411327
射洪市,510981
射阳县,320924
涉县,130426
歙县,341021
申扎县,540625
莘县,371522
深水埗区,810006
深泽县,130128
深圳市,440300
深州市,131182
什邡市,510682
神池县,140927
神木市,610881
神农架林区,429021
沈北新区,210113
沈河区,210103
沈丘县,411624
沈阳市,210100
圣方济各堂区,820008
嵊泗县,330922
嵊州市,330683
师宗县,530323
施秉县,522623
施甸县,530521
浉河区,411502
十堰市,420300
石城县,360735
石峰区,430204
石鼓区,430407
石拐区,150205
石河子市,659001
石家庄市,130100
石景山区,110107
石林彝族自治县,530126
石龙区,410404
石楼县,141126
石门县,430726
石棉县,511824
石屏县,532525
石阡县,520623
石渠县,513332
石泉县,610922
