阿巴嘎旗,152522
石狮市,350581
石首市,421081
石台县,341722
石柱土家族自治县,500240
石嘴山市,640200
始兴县,440222
市北区,370203
市南区,370202
市中区,370103
市中区,370402
市中区,511002
市中区,511102
寿光市,370783
寿宁县,350924
寿县,340422
寿阳县,140725
舒城县,341523
舒兰市,220283
疏附县,653121
疏勒县,653122
蜀山区,340104
沭阳县,321322
双柏县,532322
双城区,230113
双峰县,431321
双河市,659007
双湖县,540630
双江拉祜族佤族布朗族傣族自治县,530925
双辽市,220382
双流区,510116
双滦区,130803
双牌县,431123
双桥区,130802
双清区,430502
双塔区,211302
双台子区,211102
双鸭山市,230500
双阳区,220112
水城区,520204
水富市,530681
水磨沟区,650105
顺昌县,350721
顺城区,210411
顺德区,440606
顺河回族区,410203
顺平县,130636
顺庆区,511302
顺义区,110113
朔城区,140602
朔州市,140600
思茅区,530802
思明区,350203
思南县,520624
四川省,510000
四方台区,230505
四会市,441284
四平市,220300
四子王旗,150929
泗洪县,321324
泗水县,370831
泗县,341324
泗阳县,321323
松北区,230109
松江区,310117
松潘县,513224
松山区,150404
松桃苗族自治县,520628
松溪县,350724
松阳县,331124
松原市,220700
松滋市,421087
嵩明县,530127
嵩县,410325
苏家屯区,210111
苏尼特右旗,152524
苏尼特左旗,152523
苏仙区,431003
苏州市,320500
肃北蒙古族自治县,620923
肃南裕固族自治县,620721
肃宁县,130926
肃州区,620902
宿城区,321302
宿迁市,321300
宿松县,340826
宿豫区,321311
宿州市,341300
睢宁县,320324
睢县,411422
睢阳区,411403
濉溪县,340621
绥滨县,230422
绥德县,610826
绥芬河市,231081
绥化市,231200
绥江县,530626
绥棱县,231226
绥宁县,430527
绥阳县,520323
绥中县,211421
随县,421321
随州市,421300
遂昌县,331123
遂川县,360827
遂宁市,510900
遂平县,411728
遂溪县,440823
孙吴县,231124
索县,540626
塔城地区,654200
塔城市,654201
塔河县,232722
塔什库尔干塔吉克自治县,653131
台安县,210321
台儿庄区,370405
台江区,350103
台江县,522630
台前县,410927
台山市,440781
台湾省,710000
台州市,331000
太白县,610331
太仓市,320585
太谷区,140703
太和区,210711
太和县,341222
太湖县,340825
太康县,411627
太平区,210904
太仆寺旗,152527
太原市,140100
太子河区,211011
泰安市,370900
泰和县,360826
泰来县,230224
泰宁县,350429
泰山区,370902
泰顺县,330329
泰兴市,321283
泰州市,321200
郯城县,371322
覃塘区,450804
汤旺县,230723
汤阴县,410523
汤原县,230828
唐河县,411328
唐山市,130200
唐县,130627
洮北区,220802
洮南市,220881
桃城区,131102
桃江县,430922
桃山区,230903
桃源县,430725
特克斯县,654027
腾冲市,530581
滕州市,370481
藤县,450422
天等县,451425
天峨县,451222
天河区,440106
天津市,120000
天峻县,632823
天门市,429006
天宁区,320402
天桥区,370105
天全县,511825
天山区,650102
天水市,620500
天台县,331023
天心区,430103
天涯区,460204
天元区,430211
天长市,341181
天镇县,140222
天柱县,522627
天祝藏族自治县,620623
田东县,451022
田家庵区,340403
田林县,451029
田阳区,451003
铁东区,210302
铁东区,220303
铁锋区,230204
铁力市,230781
铁岭市,211200
铁岭县,211221
铁门关市,659006
铁山港区,450512
铁山区,420205
铁西区,210106
铁西区,210303
铁西区,220302
亭湖区,320902
通城县,421222
通川区,511702
通道侗族自治县,431230
通海县,530423
通河县,230128
通化市,220500
通化县,220521
通江县,511921
通辽市,150500
通山县,421224
通渭县,621121
通许县,410222
通榆县,220822
通州区,110112
通州区,320612
同安区,350212
同德县,632522
同江市,230881
同仁市,632301
同心县,640324
桐柏县,411330
桐城市,340881
桐庐县,330122
桐乡市,330483
桐梓县,520322
铜川市,610200
铜鼓县,360926
铜官区,340705
铜梁区,500151
铜陵市,340700
铜仁市,520600
铜山区,320312
潼关县,610522
潼南区,500152
头屯河区,650106
突泉县,152224
图们市,222402
图木舒克市,659003
土默特右旗,150221
土默特左旗,150121
吐鲁番市,650400
团风县,421121
屯昌县,469022
屯留区,140405
屯门区,810011
屯溪区,341002
托克托县,150122
托克逊县,650422
托里县,654224
瓦房店市,210281
湾仔区,810002
湾沚区,340210
宛城区,411302
万安县,360828
万柏林区,140109
万年县,361129
万宁市,469006
万全区,130708
万荣县,140822
万山区,520603
万秀区,450403
万源市,511781
万载县,360922
万州区,500101
汪清县,222424
王益区,610202
旺苍县,510821
望城区,430112
望德堂区,820003
望都县,130631
望花区,210404
望江县,340827
望奎县,231221
望谟县,522326
威海市,371000
威宁彝族回族苗族自治县,520526
威县,130533
威信县,530629
威远县,511024
微山县,370826
巍山彝族回族自治县,532927
围场满族蒙古族自治县,130828
维西傈僳族自治县,533423
潍城区,370702
潍坊市,370700
卫滨区,410703
卫东区,410403
卫辉市,410781
未央区,610112
尉犁县,652823
尉氏县,410223
渭滨区,610302
渭城区,610404
渭南市,610500
渭源县,621123
蔚县,130726
魏都区,411002
魏县,130434
温江区,510115
温岭市,331081
温泉县,652723
温宿县,652922
温县,410825
温州市,330300
文安县,131026
文昌市,469005
文成县,330328
文登区,371003
文峰区,410502
文山市,532601
文山壮族苗族自治州,532600
文圣区,211003
文水县,141121
文县,621222
闻喜县,140823
汶川县,513221
汶上县,370830
翁牛特旗,150426
翁源县,440229
瓮安县,522725
涡阳县,341621
卧龙区,411303
乌翠区,230718
乌达区,150304
乌当区,520112
乌尔禾区,650205
乌海市,150300
乌拉特后旗,150825
乌拉特前旗,150823
乌拉特中旗,150824
乌兰察布市,150900
乌兰浩特市,152201
乌兰县,632821
乌鲁木齐市,650100
乌鲁木齐县,650121
乌恰县,653024
乌什县,652927
乌审旗,150626
乌苏市,654202
巫山县,500237
巫溪县,500238
无棣县,371623
无极县,130130
无为市,340281
无锡市,320200
芜湖市,340200
吴堡县,610829
吴川市,440883
吴江区,320509
吴起县,610626
吴桥县,130928
吴兴区,330502
吴中区,320506
吴忠市,640300
梧州市,450400
五常市,230184
五大连池市,231182
五峰土家族自治县,420529
五河县,340322
五华区,530102
五华县,441424
五家渠市,659004
五莲县,371121
五台县,140922
五通桥区,511112
五原县,150821
五寨县,140928
五指山市,469001
伍家岗区,420503
武安市,130481
武昌区,420106
武城县,371428
武川县,150125
武定县,532329
武都区,621202
武冈市,430581
武功县,610431
武汉市,420100
武侯区,510107
武江区,440203
武进区,320412
武陵区,430702
武陵源区,430811
武隆区,500156
武鸣区,450110
武宁县,360423
武平县,350824
武强县,131123
武清区,120114
武山县,620524
武胜县,511622
武威市,620600
武乡县,140429
武宣县,451323
武穴市,421182
武夷山市,350782
武义县,330723
武邑县,131122
武陟县,410823
舞钢市,410481
舞阳县,411121
务川仡佬族苗族自治县,520326
婺城区,330702
婺源县,361130
西安区,220403
西安区,231005
西安市,610100
西藏自治区,540000
西昌市,513401
西城区,110102
西充县,511325
西畴县,532623
西丰县,211223
西峰区,621002
西岗区,210203
西工区,410303
西贡区,810015
西固区,620104
西和县,621225
西湖区,330106
西湖区,360103
西华县,411622
西吉县,640422
西林县,451030
西陵区,420502
西盟佤族自治县,530829
西宁市,630100
西平县,411721
西青区,120111
西区,510403
西塞山区,420203
西沙区,460301
西山区,530112
西市区,210803
西双版纳傣族自治州,532800
西乌珠穆沁旗,152526
西峡县,411323
西夏区,640105
西乡塘区,450107
西乡县,610724
西秀区,520402
昔阳县,140724
息烽县,520122
息县,411528
浠水县,421125
淅川县,411326
锡林郭勒盟,152500
锡林浩特市,152502
锡山区,320205
溪湖区,210503
习水县,520330
隰县,141031
喜德县,513432
细河区,210911
峡江县,360823
霞浦县,350921
霞山区,440803
下花园区,130706
下陆区,420204
夏河县,623027
夏津县,371427
夏县,140828
夏邑县,411426
仙居县,331024
仙桃市,429004
仙游县,350322
咸安区,421202
咸丰县,422826
咸宁市,421200
咸阳市,610400
献县,130929
乡城县,513336
乡宁县,141029
芗城区,350602
相城区,320507
相山区,340603
香坊区,230110
香港特别行政区,810000
香格里拉市,533401
香河县,131024
香洲区,440402
湘东区,360313
湘桥区,445102
湘潭市,430300
湘潭县,430321
湘西土家族苗族自治州,433100
湘乡市,430381
湘阴县,430624
襄城区,420602
襄城县,411025
襄都区,130502
襄汾县,141023
襄阳市,420600
襄垣县,140423
襄州区,420607
镶黄旗,152528
祥符区,410212
祥云县,532923
翔安区,350213
响水县,320921
向阳区,230402
向阳区,230803
项城市,411681
象山区,450304
象山县,330225
象州县,451322
萧山区,330109
萧县,341322
猇亭区,420505
小店区,140105
小金县,513227
孝昌县,420921
孝感市,420900
孝南区,420902
孝义市,141181
谢家集区,340404
谢通门县,540227
辛集市,130181
忻城县,451321
忻府区,140902
忻州市,140900
新安县,410323
新巴尔虎右旗,150727
新巴尔虎左旗,150726
新北区,320411
新宾满族自治县,210422
新蔡县,411729
新昌县,330624
新城区,150102
新城区,610102
新都区,510114
新丰县,440233
新抚区,210402
新干县,360824
新和县,652925
新河县,130530
新华区,130105
新华区,130902
新华区,410402
新化县,431322
新晃侗族自治县,431227
新会区,440705
新建区,360112
新疆维吾尔自治区,650000
新绛县,140825
新津区,510118
新乐市,130184
新龙县,513329
新罗区,350802
新密市,410183
新民市,210181
新宁县,430528
新平彝族傣族自治县,530427
新邱区,210903
新荣区,140212
新邵县,430522
新市区,650104
新泰市,370982
新田县,431128
新吴区,320214
新县,411523
新乡市,410700
新乡县,410721
新星市,659011
新兴区,230902
新兴县,445321
新野县,411329
新沂市,320381
新余市,360500
新源县,654025
新郑市,410184
新洲区,420117
信都区,130503
信丰县,360722
信阳市,411500
信宜市,440983
信州区,361102
邢台市,130500
行唐县,130125
荥经县,511822
荥阳市,410182
兴安盟,152200
兴安区,230405
兴安县,450325
兴宾区,451302
兴城市,211481
兴国县,360732
兴海县,632524
兴和县,150924
兴化市,321281
兴隆台区,211103
兴隆县,130822
兴宁区,450102
兴宁市,441481
兴平市,610481
兴庆区,640104
兴仁市,522302
兴山区,230407
兴山县,420526
兴文县,511528
兴县,141123
兴业县,450924
兴义市,522301
杏花岭区,140107
雄县,130638
休宁县,341022
修水县,360424
修文县,520123
修武县,410821
秀峰区,450302
秀山土家族苗族自治县,500241
秀英区,460105
秀屿区,350305
秀洲区,330411
岫岩满族自治县,210323
盱眙县,320830
徐汇区,310104
徐水区,130609
徐闻县,440825
徐州市,320300
许昌市,411000
叙永县,510524
叙州区,511504
溆浦县,431224
宣城市,341800
宣恩县,422825
宣汉县,511722
宣化区,130705
宣威市,530381
宣州区,341802
玄武区,320102
薛城区,370403
旬阳市,610981
旬邑县,610429
寻甸回族彝族自治县,530129
寻乌县,360734
浔阳区,360403
循化撒拉族自治县,630225
逊克县,231123
牙克石市,150782
崖州区,460205
雅安市,511800
雅江县,513325
亚东县,540233
烟台市,370600
焉耆回族自治县,652826
鄢陵县,411024
延安市,610600
延边朝鲜族自治州,222400
延川县,610622
延吉市,222401
延津县,410726
延平区,350702
延庆区,110119
延寿县,230129
延长县,610621
炎陵县,430225
沿河土家族自治县,520627
沿滩区,510311
盐边县,510422
盐城市,320900
盐池县,640323
盐都区,320903
盐湖区,140802
盐津县,530623
盐山县,130925
盐田区,440308
盐亭县,510723
盐源县,513423
阎良区,610114
兖州区,370812
郾城区,411103
偃师区,410307
砚山县,532622
雁峰区,430406
雁江区,512002
雁山区,450311
雁塔区,610113
扬中市,321182
扬州市,321000
阳城县,140522
阳春市,441781
阳东区,441704
阳高县,140221
阳谷县,371521
阳江市,441700
阳明区,231003
阳曲县,140122
阳泉市,140300
阳山县,441823
阳朔县,450321
阳西县,441721
阳新县,420222
阳信县,371622
阳原县,130727
杨陵区,610403
杨浦区,310110
洋县,610723
漾濞彝族自治县,532922
尧都区,141002
姚安县,532325
瑶海区,340102
耀州区,610204
叶城县,653126
叶集区,341504
叶县,410422
伊川县,410329
伊春市,230700
伊金霍洛旗,150627
伊犁哈萨克自治州,654000
伊美区,230717
伊宁市,654002
伊宁县,654021
伊通满族自治县,220323
伊吾县,650522
伊州区,650502
依安县,230223
依兰县,230123
黟县,341023
仪陇县,511324
仪征市,321081
夷陵区,420506
沂南县,371321
沂水县,371323
沂源县,370323
宜宾市,511500
宜昌市,420500
宜城市,420684
宜川县,610630
宜春市,360900
宜都市,420581
宜丰县,360924
宜黄县,361026
宜君县,610222
宜良县,530125
宜兴市,320282
宜秀区,340811
宜阳县,410327
宜章县,431022
宜州区,451203
彝良县,530628
弋江区,340209
弋阳县,361126
义安区,340706
义马市,411281
义乌市,330782
义县,210727
易门县,530425
易县,130633
峄城区,370404
驿城区,411702
益阳市,430900
翼城县,141022
殷都区,410505
银川市,640100
银海区,450503
银州区,211202
鄞州区,330212
印江土家族苗族自治县,520625
印台区,610203
应城市,420981
应县,140622
英德市,441881
英吉沙县,653123
英山县,421124
鹰手营子矿区,130804
鹰潭市,360600
迎江区,340802
迎泽区,140106
盈江县,533123
营口市,210800
营山县,511322
颍东区,341203
颍泉区,341204
颍上县,341226
颍州区,341202
邕宁区,450109
永安市,350481
永昌县,620321
永城市,411481
永川区,500118
永春县,350525
永德县,530923
永登县,620121
永定区,350803
永定区,430802
永丰县,360825
永福县,450326
永和县,141032
永吉县,220221
永济市,140881
永嘉县,330324
永靖县,622923
永康市,330784
永年区,130408
永宁县,640121
永平县,532928
永清县,131023
永仁县,532327
永善县,530625
永胜县,530722
永寿县,610426
永顺县,433127
永泰县,350125
永新县,360830
永兴县,431023
永修县,360425
永州市,431100
埇桥区,341302
攸县,430223
尤溪县,350426
油尖旺区,810005
游仙区,510704
友好区,230719
友谊县,230522
酉阳土家族苗族自治县,500242
右江区,451002
右玉县,140623
于都县,360731
于洪区,210114
于田县,653226
余干县,361127
余杭区,330110
余江区,360603
余庆县,520329
余姚市,330281
盂县,140322
鱼峰区,450203
鱼台县,370827
渝北区,500112
渝水区,360502
渝中区,500103
榆次区,140702
榆林市,610800
榆社县,140721
榆树市,220182
榆阳区,610802
榆中县,620123
虞城县,411425
雨城区,511802
雨湖区,430302
雨花区,430111
雨花台区,320114
雨山区,340504
禹城市,371482
禹会区,340304
禹王台区,410205
禹州市,411081
玉环市,331083
玉林市,450900
玉龙纳西族自治县,530721
玉门市,620981
玉屏侗族自治县,520622
玉泉区,150104
玉山县,361123
玉树藏族自治州,632700
玉树市,632701
玉田县,130229
玉溪市,530400
玉州区,450902
郁南县,445322
裕安区,341503
裕华区,130108
裕民县,654225
元宝区,210602
元宝山区,150403
元江哈尼族彝族傣族自治县,530428
元朗区,810012
元谋县,532328
元氏县,130132
元阳县,532528
沅江市,430981
沅陵县,431222
垣曲县,140827
袁州区,360902
原平市,140981
原阳县,410725
原州区,640402
源城区,441602
源汇区,411102
远安县,420525
月湖区,360602
岳池县,511621
岳麓区,430104
岳普湖县,653128
岳塘区,430304
岳西县,340828
岳阳楼区,430602
岳阳市,430600
岳阳县,430621
越城区,330602
越西县,513434
越秀区,440104
云安区,445303
云城区,445302
云浮市,445300
云冈区,140214
云和县,331125
云龙区,320303
云龙县,532929
云梦县,420923
云南省,530000
云溪区,430603
云县,530922
云霄县,350622
云岩区,520103
云阳县,500235
云州区,140215
郧西县,420322
郧阳区,420304
筠连县,511527
运城市,140800
运河区,130903
郓城县,371725
杂多县,632722
赞皇县,130129
枣强县,131121
枣阳市,420683
枣庄市,370400
泽库县,632323
泽普县,653124
泽州县,140525
增城区,440118
扎赉诺尔区,150703
扎赉特旗,152223
扎兰屯市,150783
扎鲁特旗,150526
扎囊县,540521
札达县,542522
柞水县,611026
沾化区,371603
沾益区,530303
站前区,210802
湛河区,410411
湛江市,440800
张北县,130722
张店区,370303
张家川回族自治县,620525
张家港市,320582
张家界市,430800
张家口市,130700
张湾区,420303
张掖市,620700
章贡区,360702
章丘区,370114
彰武县,210922
漳平市,350881
漳浦县,350623
漳县,621125
漳州市,350600
樟树市,360982
长安区,130102
长安区,610116
长白朝鲜族自治县,220623
长春市,220100
长丰县,340121
长葛市,411082
长海县,210224
长乐区,350112
长岭县,220722
长宁区,310105
长宁县,511524
长清区,370113
长沙市,430100
长沙县,430121
长寿区,500115
长顺县,522729
长泰区,350605
长汀县,350821
长武县,610428
长兴县,330522
长阳土家族自治县,420528
长垣市,410783
长治市,140400
长洲区,450405
长子县,140428
招远市,370685
昭化区,510811
昭觉县,513431
昭平县,451121
昭苏县,654026
昭通市,530600
昭阳区,530602
召陵区,411104
诏安县,350624
赵县,130133
肇东市,231282
肇庆市,441200
肇源县,230622
肇州县,230621
柘城县,411424
柘荣县,350926
浙江省,330000
贞丰县,522325
浈江区,440204
振安区,210604
振兴区,210603
镇安县,611025
镇巴县,610728
镇海区,330211
镇江市,321100
镇康县,530924
镇赉县,220821
镇宁布依族苗族自治县,520423
镇平县,411324
镇坪县,610927
镇雄县,530627
镇沅彝族哈尼族拉祜族自治县,530825
镇原县,621027
镇远县,522625
蒸湘区,430408
正安县,520324
正定县,130123
正蓝旗,152530
正宁县,621025
正镶白旗,152529
正阳县,411724
郑州市,410100
政和县,350725
芝罘区,370602
枝江市,420583
织金县,520524
芷江侗族自治县,431228
志丹县,610625
治多县,632724
中方县,431221
中江县,510623
中牟县,410122
中宁县,640521
中山区,210202
中山市,442000
中卫市,640500
中西区,810001
中阳县,141129
中原区,410102
中站区,410803
忠县,500233
钟楼区,320404
钟山区,520201
钟山县,451122
钟祥市,420881
仲巴县,540232
重庆市,500000
舟曲县,623023
舟山市,330900
周村区,370306
周口市,411600
周宁县,350925
周至县,610124
珠海市,440400
珠晖区,430405
珠山区,360203
株洲市,430200
诸城市,370782
诸暨市,330681
竹山县,420323
竹溪县,420324
驻马店市,411700
庄河市,210283
庄浪县,620825
准格尔旗,150622
涿鹿县,130731
涿州市,130681
卓尼县,623022
卓资县,150921
资溪县,361028
资兴市,431081
资阳区,430902
资阳市,512000
资源县,450329
资中县,511025
淄博市,370300
淄川区,370302
子长市,610681
子洲县,610831
秭归县,420527
梓潼县,510725
紫金县,441621
紫阳县,610924
紫云苗族布依族自治县,520425
自贡市,510300
自流井区,510302
邹城市,370883
邹平市,371681
遵化市,130281
遵义市,520300
左贡县,540327
左权县,140722
左云县,140226
